Input CV,note number,pitch,adc code,period reg,castor calibrated dac code,pollux calibrated dac code,output frequency,frequency delta,output voltage,charge voltage,,,TCC GCLK,TCC DIV
4.0833,61,277.18,1308,7214,512,512,277.20,0.02,3.28,0.413,,,,
4.1667,62,293.66,1252,6809,543,543,293.69,0.02,3.28,0.437,,,,
4.2500,63,311.13,1195,6427,576,576,311.14,0.01,3.28,0.464,,,,
4.3333,64,329.63,1138,6066,616,616,329.65,0.02,3.28,0.496,,,,
4.4167,65,349.23,1081,5726,648,648,349.22,-0.01,3.28,0.522,,,,
4.5000,66,369.99,1024,5404,688,688,370.03,0.03,3.28,0.554,,,,
4.5833,67,392.00,967,5101,728,728,392.00,0.01,3.28,0.587,,,,
4.6667,68,415.30,910,4815,771,771,415.28,-0.02,3.28,0.621,,,,
4.7500,69,440.00,853,4544,821,821,440.04,0.04,3.28,0.661,,,,
4.8333,70,466.16,796,4289,865,865,466.20,0.04,3.28,0.697,,,,
4.9167,71,493.88,740,4049,925,925,493.83,-0.06,3.28,0.745,,,,
5.0000,72,523.25,683,3821,975,975,523.29,0.04,3.28,0.786,,,,
5.0833,73,554.37,626,3607,1035,1035,554.32,-0.04,3.28,0.834,,,,
5.1667,74,587.33,569,3404,1095,1095,587.37,0.04,3.28,0.882,,,,
5.2500,75,622.25,512,3213,1155,1155,622.28,0.02,3.28,0.931,,,,
5.3333,76,659.26,455,3033,1225,1225,659.20,-0.06,3.28,0.987,,,,
5.4167,77,698.46,398,2862,1305,1305,698.57,0.11,3.28,1.051,,,,
5.5000,78,739.99,341,2702,1385,1385,739.92,-0.07,3.28,1.116,,,,
5.5833,79,783.99,284,2550,1475,1475,784.01,0.02,3.28,1.188,,,,
5.6667,80,830.61,228,2407,1556,1556,830.56,-0.04,3.28,1.254,,,,
5.7500,81,880.00,171,2272,1646,1646,879.89,-0.11,3.28,1.326,,,,
5.8333,82,932.33,114,2144,1746,1746,932.40,0.07,3.28,1.407,,,,
5.9167,83,987.77,57,2024,1856,1856,987.65,-0.11,3.28,1.495,,,,
6.0000,84,"1,046.50",0,1910,1966,1966,"1,046.57",0.07,3.28,1.584,,,,
6.0833,85,"1,108.73",-57,1803,2086,2086,"1,108.65",-0.08,3.28,1.681,,,,
6.1667,86,"1,174.66",-114,1702,2216,2216,"1,174.40",-0.26,3.28,1.785,,,,
6.2500,87,"1,244.51",-171,1606,2350,2350,"1,244.56",0.05,3.28,1.893,,,,
6.3333,88,"1,318.51",-228,1516,2495,2495,"1,318.39",-0.12,3.28,2.01,,,,
6.4167,89,"1,396.91",-284,1431,2638,2638,"1,396.65",-0.26,3.28,2.125,,,,
6.5000,90,"1,479.98",-341,1350,2801,2801,"1,480.38",0.41,3.28,2.257,,,,
6.5833,91,"1,567.98",-398,1275,2991,2991,"1,567.40",-0.58,3.28,2.41,,,,
6.6667,92,"1,661.22",-455,1203,3159,3159,"1,661.13",-0.09,3.28,2.545,,,,
6.7500,93,"1,760.00",-512,1135,3359,3359,"1,760.56",0.56,3.28,2.706,,,,
6.8333,94,"1,864.66",-569,1072,3559,3559,"1,863.93",-0.72,3.28,2.867,,,,
6.9167,95,"1,975.53",-626,1011,3780,3780,"1,976.28",0.75,3.28,3.045,,,,
7.0000,96,"2,093.00",-683,955,4010,4010,"2,092.05",-0.95,3.28,3.231,,,,
